time,log_dt_us,autopilot_mode,motors_on,autopilot_in_flight,rc_status,rc_time_since_last_frame,rc_frame_rate,rc_roll,rc_pitch,rc_yaw,rc_throttle,rc_mode,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,att_phi,att_theta,att_psi,rate_p,rate_q,rate_r,mixer_cmd_1,mixer_cmd_2,mixer_cmd_3,mixer_cmd_4,nn_enabled,nn_periodic_count,nn_waypoint_index,nn_waypoint_switch_count,nn_target_x,nn_target_y,nn_target_z,nn_pos_x,nn_pos_y,nn_pos_z,nn_err_x,nn_err_y,nn_err_z,nn_dist,nn_dist_xy,nn_abs_z_error,nn_in_dx_raw,nn_in_dy_raw,nn_in_dz_raw,nn_in_vx_raw,nn_in_vy_raw,nn_in_vz_raw,nn_in_phi_raw,nn_in_theta_raw,nn_in_psi_raw,nn_in_p_raw,nn_in_q_raw,nn_in_r_raw,nn_in_Mx_ext_raw,nn_in_My_ext_raw,nn_in_Mz_ext_raw,nn_in_omega1_raw,nn_in_omega2_raw,nn_in_omega3_raw,nn_in_omega4_raw,nn_in_dx_normalized,nn_in_dy_normalized,nn_in_dz_normalized,nn_in_vx_normalized,nn_in_vy_normalized,nn_in_vz_normalized,nn_in_phi_normalized,nn_in_theta_normalized,nn_in_psi_normalized,nn_in_p_normalized,nn_in_q_normalized,nn_in_r_normalized,nn_in_Mx_ext_normalized,nn_in_My_ext_normalized,nn_in_Mz_ext_normalized,nn_in_omega1_normalized,nn_in_omega2_normalized,nn_in_omega3_normalized,nn_in_omega4_normalized,network_out1_norm,network_out2_norm,network_out3_norm,network_out4_norm,network_out1_raw,network_out2_raw,network_out3_raw,network_out4_raw,rpm_cmd1,rpm_cmd2,rpm_cmd3,rpm_cmd4,rpm_applied1,rpm_applied2,rpm_applied3,rpm_applied4,nn_mean_norm,nn_mean_rpm_cmd,nn_raw_mean_rpm,nn_periodic_dt_us,nn_sensor_read_time_us,nn_inference_time_us,nn_total_time_us,cmd_thrust,cmd_roll,cmd_pitch,cmd_yaw
0.255974,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,168,0,0
0.265744,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,174,0,0
0.275514,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,180,0,0
0.285284,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,186,0,0
0.295054,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,192,0,0
0.304824,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,199,0,0
0.314594,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,205,0,0
0.324364,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,211,0,0
0.334134,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,218,0,0
0.343904,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,224,0,0
0.353674,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,230,0,0
0.363444,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,237,0,0
0.373214,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,243,0,0
0.382984,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,249,0,0
0.392754,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,256,0,0
0.402524,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,262,0,0
0.412294,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,268,0,0
0.422064,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,275,0,0
0.431834,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,281,0,0
0.441604,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,287,0,0
0.451374,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,294,0,0
0.461144,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,300,0,0
0.470914,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,306,0,0
0.480684,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,313,0,0
0.490454,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,319,0,0
0.500224,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,325,0,0
0.509994,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,332,0,0
0.519764,9770,13,0,0,2,60,0,0,0,0,0,0,-0.000021,-0.000000,-0.034812,-0.004902,-0.000000,0.035494,0.000938,0.000000,1.570796,0.227498,0.000000,0.000000,-9600,-9600,-9600,-9600,0,0,90,0,-0.000000,-0.000000,2.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,2.000000,2.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,338,0,0
