time,log_dt_us,autopilot_mode,motors_on,autopilot_in_flight,rc_status,rc_time_since_last_frame,rc_frame_rate,rc_roll,rc_pitch,rc_yaw,rc_throttle,rc_mode,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,att_phi,att_theta,att_psi,rate_p,rate_q,rate_r,rpm_obs_1,rpm_obs_2,rpm_obs_3,rpm_obs_4,rpm_ref_1,rpm_ref_2,rpm_ref_3,rpm_ref_4,mixer_cmd_1,mixer_cmd_2,mixer_cmd_3,mixer_cmd_4,nn_enabled,nn_periodic_count,nn_waypoint_index,nn_waypoint_switch_count,nn_target_x,nn_target_y,nn_target_z,nn_pos_x,nn_pos_y,nn_pos_z,nn_err_x,nn_err_y,nn_err_z,nn_dist,nn_dist_xy,nn_abs_z_error,nn_in_dx_raw,nn_in_dy_raw,nn_in_dz_raw,nn_in_vx_raw,nn_in_vy_raw,nn_in_vz_raw,nn_in_phi_raw,nn_in_theta_raw,nn_in_psi_raw,nn_in_p_raw,nn_in_q_raw,nn_in_r_raw,nn_in_Mx_ext_raw,nn_in_My_ext_raw,nn_in_Mz_ext_raw,nn_in_omega1_raw,nn_in_omega2_raw,nn_in_omega3_raw,nn_in_omega4_raw,nn_in_dx_normalized,nn_in_dy_normalized,nn_in_dz_normalized,nn_in_vx_normalized,nn_in_vy_normalized,nn_in_vz_normalized,nn_in_phi_normalized,nn_in_theta_normalized,nn_in_psi_normalized,nn_in_p_normalized,nn_in_q_normalized,nn_in_r_normalized,nn_in_Mx_ext_normalized,nn_in_My_ext_normalized,nn_in_Mz_ext_normalized,nn_in_omega1_normalized,nn_in_omega2_normalized,nn_in_omega3_normalized,nn_in_omega4_normalized,network_out1_norm,network_out2_norm,network_out3_norm,network_out4_norm,network_out1_raw,network_out2_raw,network_out3_raw,network_out4_raw,rpm_cmd1,rpm_cmd2,rpm_cmd3,rpm_cmd4,rpm_applied1,rpm_applied2,rpm_applied3,rpm_applied4,nn_mean_norm,nn_mean_rpm_cmd,nn_raw_mean_rpm,nn_periodic_dt_us,nn_sensor_read_time_us,nn_inference_time_us,nn_total_time_us,cmd_thrust,cmd_roll,cmd_pitch,cmd_yaw
84.158775,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.476562,0.000000,0.000000,-0.033733,-0.002075,0.004089,0.095296,-0.000244,0.006348,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.168549,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.476562,0.000000,0.000000,-0.033972,-0.002075,0.004089,0.095296,-0.001953,-0.001221,0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.178314,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.437500,0.000000,0.000000,-0.020958,-0.002075,0.004089,0.095296,-0.001465,0.000977,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.188072,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.437500,0.000000,0.000000,-0.020899,-0.002075,0.004089,0.095357,-0.000244,0.000000,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.197845,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.437500,0.000000,0.000000,-0.021132,-0.002075,0.004089,0.095357,-0.000977,-0.000488,-0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.207611,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.441406,0.000000,0.000000,-0.021198,-0.002075,0.004089,0.095357,0.000732,-0.001709,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.217377,9763,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.441406,0.000000,0.000000,-0.021465,-0.002075,0.004089,0.095357,-0.001953,0.004639,0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.227142,9779,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.441406,0.000000,0.000000,-0.021961,-0.002075,0.004089,0.095357,-0.001953,-0.001709,-0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.236908,9763,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.441406,0.000000,0.000000,-0.021826,-0.002014,0.004089,0.095357,-0.001465,0.004150,-0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.246674,9757,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.441406,0.000000,0.000000,-0.021860,-0.002014,0.004089,0.095357,-0.000977,-0.001221,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.256439,9806,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.503906,0.000000,0.000000,-0.044064,-0.002014,0.004089,0.095357,0.000244,0.000488,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.266205,9738,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.503906,0.000000,0.000000,-0.044512,-0.002014,0.004089,0.095418,-0.000244,-0.002686,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.275970,9767,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.507812,0.000000,0.000000,-0.044575,-0.002014,0.004089,0.095418,-0.002441,-0.001221,-0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.285736,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.507812,0.000000,0.000000,-0.045298,-0.002014,0.004089,0.095418,-0.000244,0.001465,0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.295502,9766,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.507812,0.000000,0.000000,-0.045454,-0.002014,0.004089,0.095418,0.003418,0.005859,0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.305267,9763,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.507812,0.000000,0.000000,-0.046009,-0.002014,0.004089,0.095418,-0.002441,0.001953,-0.001709,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.315033,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.507812,0.000000,0.000000,-0.046415,-0.002014,0.004150,0.095418,-0.002441,-0.003906,-0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.324799,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.507812,0.000000,0.000000,-0.046392,-0.002014,0.004150,0.095478,0.001221,0.003174,0.003662,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.334564,9796,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.488281,0.000000,0.000000,-0.039993,-0.002014,0.004150,0.095478,-0.001465,0.002686,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.344330,9743,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.492188,0.000000,0.000000,-0.040285,-0.002014,0.004150,0.095478,0.000244,-0.004395,-0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.354095,9761,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.492188,0.000000,0.000000,-0.040318,-0.002014,0.004150,0.095478,-0.002441,0.000000,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.363861,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.492188,0.000000,0.000000,-0.040644,-0.002014,0.004150,0.095478,-0.000244,0.000977,0.004150,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.373627,9768,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.492188,0.000000,0.000000,-0.040590,-0.002014,0.004150,0.095539,0.000244,0.000488,0.003174,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.383392,9764,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.492188,0.000000,0.000000,-0.040924,-0.002014,0.004150,0.095539,-0.003662,0.002686,0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.393158,9765,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.492188,0.000000,0.000000,-0.041443,-0.002014,0.004150,0.095539,0.000732,-0.001709,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.402924,9769,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.492188,0.000000,0.000000,-0.041309,-0.002014,0.004150,0.095539,0.001221,0.002686,0.003662,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
84.412689,9763,13,0,0,2,60,0,0,0,0,0,0,0.000000,0.000000,-0.480469,0.000000,0.000000,-0.036568,-0.002014,0.004150,0.095600,0.000732,0.000488,0.003662,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,88,0,1.500000,-0.030000,1.000000,0.000000,0.000000,0.000000,1.500000,-0.030000,1.000000,1.803025,1.500300,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,4500,-4500,0
